11954,ITIS 252,Administrac. de Bases de Datos,OO1,L,0800-0859,ELVIRA - ENRIQUEZ ROBERTO,1CCO4/104
11954,ITIS 252,Administrac. de Bases de Datos,OO1,A,0700-0859,ELVIRA - ENRIQUEZ ROBERTO,1CCO4/304
11954,ITIS 252,Administrac. de Bases de Datos,OO1,J,0700-0859,ELVIRA - ENRIQUEZ ROBERTO,1CCO4/307
12854,ITIS 252,Administrac. de Bases de Datos,OO4,L,2000-2059,RODRIGUEZ - BERNAL FERNANDO,1CCO2/207
12854,ITIS 252,Administrac. de Bases de Datos,OO4,A,1900-2059,RODRIGUEZ - BERNAL FERNANDO,1CCO2/207
12854,ITIS 252,Administrac. de Bases de Datos,OO4,J,1900-2059,RODRIGUEZ - BERNAL FERNANDO,1CCO2/207
13168,IDDS 001,Administracion de Proyectos,104,M,1500-1659,AMBROSIO - VAZQUEZ ALMA DELIA,1CCO4/102
13168,IDDS 001,Administracion de Proyectos,104,V,1500-1659,AMBROSIO - VAZQUEZ ALMA DELIA,1CCO4/102
29457,IDDS 001,Administracion de Proyectos,109,A,1700-1859,MOLINA - GARCIA MARIA DEL CONSUELO,1CCO4/204
29457,IDDS 001,Administracion de Proyectos,109,J,1700-1859,MOLINA - GARCIA MARIA DEL CONSUELO,1CCO4/204
13201,IDDS 001,Administracion de Proyectos,107,A,1700-1859,PARRA - VICTORINO JOSE BERNARDO,1CCO4/304
13201,IDDS 001,Administracion de Proyectos,107,J,1700-1859,PARRA - VICTORINO JOSE BERNARDO,1CCO4/304
13073,IDDS 001,Administracion de Proyectos,101,M,0900-1059,"PEREZ DE CELIS
- HERRERO MARIA DE LA",1CCO4/206
13073,IDDS 001,Administracion de Proyectos,101,V,0900-1059,"PEREZ DE CELIS
- HERRERO MARIA DE LA",1CCO4/206
13180,IDDS 001,Administracion de Proyectos,106,M,1100-1259,ROSALES - LOPEZ KARINA,1CCO1V/
13180,IDDS 001,Administracion de Proyectos,106,V,1100-1259,ROSALES - LOPEZ KARINA,1CCO1V/
13213,IDDS 001,Administracion de Proyectos,108,M,1700-1859,VAZQUEZ - RAMIREZ JESUS,1CCO4/201
13213,IDDS 001,Administracion de Proyectos,108,V,1700-1859,VAZQUEZ - RAMIREZ JESUS,1CCO4/201
13139,IDDS 001,Administracion de Proyectos,102,A,1300-1459,"VILLAVICENCIO
- RAMOS BERTHA MARIA DE LOURDES",1CCO1/003
13139,IDDS 001,Administracion de Proyectos,102,J,1300-1459,"VILLAVICENCIO
- RAMOS BERTHA MARIA DE LOURDES",1CCO1/003
11965,ISTI 201,Administracion de Redes,OO1,L,1200-1259,ROMERO - HERNANDEZ YEINY,1CCO4/104
11965,ISTI 201,Administracion de Redes,OO1,A,1100-1259,ROMERO - HERNANDEZ YEINY,1CCO3/301
11965,ISTI 201,Administracion de Redes,OO1,J,1100-1259,ROMERO - HERNANDEZ YEINY,1CCO4/104
14635,ISTI 201,Administracion de Redes,OO2,L,1500-1559,SORIANO - ROSAS JOSE ISABEL,1CCO4/102
14635,ISTI 201,Administracion de Redes,OO2,M,1500-1659,SORIANO - ROSAS JOSE ISABEL,1CCO5/201
14635,ISTI 201,Administracion de Redes,OO2,V,1500-1659,SORIANO - ROSAS JOSE ISABEL,1CCO3/301
13188,ISTI 201,Administracion de Redes,OO5,L,0900-0959,ZENTENO - VAZQUEZ ANA CLAUDIA,1CCO4/102
13188,ISTI 201,Administracion de Redes,OO5,M,0900-1059,ZENTENO - VAZQUEZ ANA CLAUDIA,1CCO5/203
13188,ISTI 201,Administracion de Redes,OO5,V,0900-1059,ZENTENO - VAZQUEZ ANA CLAUDIA,1CCO3/302
13176,ITIS 254,Admon. de Sistemas Operativos,OO5,L,1300-1359,MENDEZ - SANCHEZ LUIS YAEL,1CCO4/304
13176,ITIS 254,Admon. de Sistemas Operativos,OO5,M,1300-1459,MENDEZ - SANCHEZ LUIS YAEL,1CCO3/104
13176,ITIS 254,Admon. de Sistemas Operativos,OO5,V,1300-1459,MENDEZ - SANCHEZ LUIS YAEL,1CCO3/104
13176,ITIS 254,Admon. de Sistemas Operativos,OO5,S,1300-1359,MENDEZ - SANCHEZ LUIS YAEL,1CCO4/304
12608,ITIS 254,Admon. de Sistemas Operativos,OO3,L,1700-1759,PEREZ - LUCERO JOSUE,1CCO2/208
12608,ITIS 254,Admon. de Sistemas Operativos,OO3,M,1700-1859,PEREZ - LUCERO JOSUE,1CCO2/208
12608,ITIS 254,Admon. de Sistemas Operativos,OO3,V,1700-1859,PEREZ - LUCERO JOSUE,1CCO4/403
12608,ITIS 254,Admon. de Sistemas Operativos,OO3,S,0900-0959,PEREZ - LUCERO JOSUE,1CCO4/201
31226,ITIS 254,Admon. de Sistemas Operativos,OO4,L,1000-1059,XALTENO - ALTAMIRANO JORGE,1CCO4/206
31226,ITIS 254,Admon. de Sistemas Operativos,OO4,A,0900-1059,XALTENO - ALTAMIRANO JORGE,1CCO4/206
31226,ITIS 254,Admon. de Sistemas Operativos,OO4,J,0900-1059,XALTENO - ALTAMIRANO JORGE,1CCO4/206
31226,ITIS 254,Admon. de Sistemas Operativos,OO4,S,1000-1059,XALTENO - ALTAMIRANO JORGE,1CCO4/201
12003,ITIS 005,Algebra Lineal con Aplicacione,OO1,L,0700-0759,BONFIL - BARRAGAN ERIKA,1CCO5/203
12003,ITIS 005,Algebra Lineal con Aplicacione,OO1,M,0700-0859,BONFIL - BARRAGAN ERIKA,1CCO5/203
12003,ITIS 005,Algebra Lineal con Aplicacione,OO1,V,0700-0859,BONFIL - BARRAGAN ERIKA,1CCO5/203
13146,ITIS 005,Algebra Lineal con Aplicacione,OO5,L,1800-1859,LEYVA - BONILLA JUAN FRANCISCO,1CCO4/104
13146,ITIS 005,Algebra Lineal con Aplicacione,OO5,A,1700-1859,LEYVA - BONILLA JUAN FRANCISCO,1CCO4/104
13146,ITIS 005,Algebra Lineal con Aplicacione,OO5,J,1700-1859,LEYVA - BONILLA JUAN FRANCISCO,1CCO4/104
12329,ITIS 005,Algebra Lineal con Aplicacione,OO2,L,0900-0959,MORALES - RUIZ CRISOFORO,1CCO1/003
12329,ITIS 005,Algebra Lineal con Aplicacione,OO2,M,0900-1059,MORALES - RUIZ CRISOFORO,1CCO1/003
12329,ITIS 005,Algebra Lineal con Aplicacione,OO2,V,0900-1059,MORALES - RUIZ CRISOFORO,1CCO1/003
12065,ITIS 611,Arquitectura de Software,OO1,L,1500-1559,Carlos Leopoldo Carreón Díaz de León,1CCO3/208
12065,ITIS 611,Arquitectura de Software,OO1,M,1500-1659,Carlos Leopoldo Carreón Díaz de León,1CCO3/208
12065,ITIS 611,Arquitectura de Software,OO1,V,1500-1659,Carlos Leopoldo Carreón Díaz de León,1CCO3/208
31846,ITIS 611,Arquitectura de Software,OO3,L,0800-0859,GONZALEZ - CALLEROS JUAN MANUEL,1CCO3/208
31846,ITIS 611,Arquitectura de Software,OO3,A,0700-0859,GONZALEZ - CALLEROS JUAN MANUEL,1CCO3/208
31846,ITIS 611,Arquitectura de Software,OO3,J,0700-0859,GONZALEZ - CALLEROS JUAN MANUEL,1CCO3/208
12828,ITIS 004,Calculo Diferencial e Integral,OO4,L,1000-1059,ESPINOZA - HERNANDEZ NELVA BETZABEL,1CCO4/303
12828,ITIS 004,Calculo Diferencial e Integral,OO4,A,0900-1059,ESPINOZA - HERNANDEZ NELVA BETZABEL,1CCO4/303
12828,ITIS 004,Calculo Diferencial e Integral,OO4,J,0900-1059,ESPINOZA - HERNANDEZ NELVA BETZABEL,1CCO4/303
11998,ITIS 004,Calculo Diferencial e Integral,OO1,L,0800-0859,MORENO - BARBOSA FERNANDO,1CCO1/004
11998,ITIS 004,Calculo Diferencial e Integral,OO1,A,0700-0859,MORENO - BARBOSA FERNANDO,1CCO1/004
11998,ITIS 004,Calculo Diferencial e Integral,OO1,J,0700-0859,MORENO - BARBOSA FERNANDO,1CCO1/004
12324,ITIS 004,Calculo Diferencial e Integral,OO2,L,1100-1159,RAMIREZ - HERNANDEZ HECTOR DAVID,1CCO5/201
12324,ITIS 004,Calculo Diferencial e Integral,OO2,M,1100-1259,RAMIREZ - HERNANDEZ HECTOR DAVID,1CCO5/201
12324,ITIS 004,Calculo Diferencial e Integral,OO2,V,1100-1259,RAMIREZ - HERNANDEZ HECTOR DAVID,1CCO5/201
11956,ITIS 256,Computo Distribuido,OO1,L,1300-1359,LARIOS - GOMEZ MARIANO,1CCO4/308
11956,ITIS 256,Computo Distribuido,OO1,M,1300-1459,LARIOS - GOMEZ MARIANO,1CCO4/308
11956,ITIS 256,Computo Distribuido,OO1,V,1300-1459,LARIOS - GOMEZ MARIANO,1CCO4/308
14696,ITIS 256,Computo Distribuido,OO2,L,1900-1959,RODRIGUEZ - BERNAL FERNANDO,1CCO4/404
14696,ITIS 256,Computo Distribuido,OO2,M,1900-2059,RODRIGUEZ - BERNAL FERNANDO,1CCO4/404
14696,ITIS 256,Computo Distribuido,OO2,V,1900-2059,RODRIGUEZ - BERNAL FERNANDO,1CCO4/404
12603,ITIS 261,Control de Calidad de Software,OO3,L,0700-0759,Margarita Carmina García López,1CCO1/005
12603,ITIS 261,Control de Calidad de Software,OO3,M,0700-0859,Margarita Carmina García López,1CCO1/005
12603,ITIS 261,Control de Calidad de Software,OO3,V,0700-0859,Margarita Carmina García López,1CCO1/005
12311,ITIS 261,Control de Calidad de Software,OO2,L,1800-1859,SORIANO - ROSAS JOSE ISABEL,1CCO4/402
12311,ITIS 261,Control de Calidad de Software,OO2,A,1700-1859,SORIANO - ROSAS JOSE ISABEL,1CCO4/402
12311,ITIS 261,Control de Calidad de Software,OO2,J,1700-1859,SORIANO - ROSAS JOSE ISABEL,1CCO4/402
11969,ITIS 600,Desarrollo Basado en Modelos,OO1,L,1600-1659,Carlos Leopoldo Carreón Díaz de León,1CCO4/201
11969,ITIS 600,Desarrollo Basado en Modelos,OO1,A,1500-1659,Carlos Leopoldo Carreón Díaz de León,1CCO4/201
11969,ITIS 600,Desarrollo Basado en Modelos,OO1,J,1500-1659,Carlos Leopoldo Carreón Díaz de León,1CCO4/201
11972,ITIS 702,Desarrollo de Sitios Web,OO1,L,1000-1059,Margarita Carmina García López,1CCO4/402
11972,ITIS 702,Desarrollo de Sitios Web,OO1,A,0900-1059,Margarita Carmina García López,1CCO3/114
11972,ITIS 702,Desarrollo de Sitios Web,OO1,J,0900-1059,Margarita Carmina García López,1CCO4/402
12314,ITIS 702,Desarrollo de Sitios Web,OO2,L,1800-1859,PEREZ - LUCERO JOSUE,1CCO4/403
12314,ITIS 702,Desarrollo de Sitios Web,OO2,A,1700-1859,PEREZ - LUCERO JOSUE,1CCO4/403
12314,ITIS 702,Desarrollo de Sitios Web,OO2,J,1700-1859,PEREZ - LUCERO JOSUE,1CCO4/403
11976,ITIS 700,Desarrollo de Videojuegos,OO1,L,1500-1559,CONDE - RAMIREZ JUAN CARLOS,1CCO2/208
11976,ITIS 700,Desarrollo de Videojuegos,OO1,M,1500-1659,CONDE - RAMIREZ JUAN CARLOS,1CCO2/208
11976,ITIS 700,Desarrollo de Videojuegos,OO1,V,1500-1659,CONDE - RAMIREZ JUAN CARLOS,1CCO2/208
12331,FGUS 002,DHPC,106,A,0700-0859,Carlos Leopoldo Carreón Díaz de León,1CCO4/204
12331,FGUS 002,DHPC,106,J,0700-0859,Carlos Leopoldo Carreón Díaz de León,1CCO4/204
27267,FGUS 002,DHPC,104,A,0900-1059,DE LA ROSA - FLORES RAFAEL,1CCO1V/
27267,FGUS 002,DHPC,104,J,0900-1059,DE LA ROSA - FLORES RAFAEL,1CCO1V/
31570,FGUS 002,DHPC,105,M,1700-1859,RODRIGUEZ - PEREZ FERNANDO,1CCO4/304
31570,FGUS 002,DHPC,105,V,1700-1859,RODRIGUEZ - PEREZ FERNANDO,1CCO4/304
10008,FGUS 002,DHPC,101,A,1700-1859,VAZQUEZ - RAMIREZ JESUS,1CCO1/001
10008,FGUS 002,DHPC,101,J,1700-1859,VAZQUEZ - RAMIREZ JESUS,1CCO1/001
12323,FGUS 002,DHPC,102,A,1100-1259,VAZQUEZ - RAMIREZ JESUS,1CCO1V/
12323,FGUS 002,DHPC,102,J,1100-1259,VAZQUEZ - RAMIREZ JESUS,1CCO1V/
12327,FGUS 002,DHPC,103,A,1500-1659,VAZQUEZ - RAMIREZ JESUS,1CCO4/202
12327,FGUS 002,DHPC,103,J,1500-1659,VAZQUEZ - RAMIREZ JESUS,1CCO4/202
12394,ITIS 014,Diseno de Base de Datos,OO2,L,1800-1859,ELVIRA - ENRIQUEZ ROBERTO,1CCO4/102
12394,ITIS 014,Diseno de Base de Datos,OO2,A,1700-1859,ELVIRA - ENRIQUEZ ROBERTO,1CCO2/208
12394,ITIS 014,Diseno de Base de Datos,OO2,J,1700-1859,ELVIRA - ENRIQUEZ ROBERTO,1CCO2/208
11981,ITIS 014,Diseno de Base de Datos,OO1,L,1100-1159,TORRIJOS - MUNOZ MARIA TERESA,1CCO2/207
11981,ITIS 014,Diseno de Base de Datos,OO1,M,1100-1259,TORRIJOS - MUNOZ MARIA TERESA,1CCO4/303
11981,ITIS 014,Diseno de Base de Datos,OO1,V,1100-1259,TORRIJOS - MUNOZ MARIA TERESA,1CCO2/207
11986,ITIS 259,Diseno de la Interaccion,OO1,L,1700-1759,AGUILAR - RICO ADOLFO,1CCO4/103
11986,ITIS 259,Diseno de la Interaccion,OO1,M,1700-1859,AGUILAR - RICO ADOLFO,1CCO4/103
11986,ITIS 259,Diseno de la Interaccion,OO1,V,1700-1859,AGUILAR - RICO ADOLFO,1CCO4/103
12388,ITIS 259,Diseno de la Interaccion,OO2,L,1300-1359,ARCHUNDIA - SIERRA ETELVINA,1CCO4/307
12388,ITIS 259,Diseno de la Interaccion,OO2,M,1300-1459,ARCHUNDIA - SIERRA ETELVINA,1CCO1/001
12388,ITIS 259,Diseno de la Interaccion,OO2,V,1300-1459,ARCHUNDIA - SIERRA ETELVINA,1CCO4/307
10007,FGUS 001,Formacion Humana y Social,101,A,0700-0859,DAWE - GONZALEZ ARTURO ALEJANDRO,1CCO1/001
10007,FGUS 001,Formacion Humana y Social,101,J,0700-0859,DAWE - GONZALEZ ARTURO ALEJANDRO,1CCO1/001
12270,FGUS 001,Formacion Humana y Social,110,A,1700-1859,DAWE - GONZALEZ ARTURO ALEJANDRO,1CCO4/102
12270,FGUS 001,Formacion Humana y Social,110,J,1700-1859,DAWE - GONZALEZ ARTURO ALEJANDRO,1CCO4/102
12158,FGUS 001,Formacion Humana y Social,105,M,1100-1259,MENDOZA - ROJAS ANGEL OMAR,1CCO4/102
12158,FGUS 001,Formacion Humana y Social,105,V,1100-1259,MENDOZA - ROJAS ANGEL OMAR,1CCO4/102
12308,FGUS 001,Formacion Humana y Social,111,A,1700-1859,MENDOZA - ROJAS ANGEL OMAR,1CCO4/103
12308,FGUS 001,Formacion Humana y Social,111,J,1700-1859,MENDOZA - ROJAS ANGEL OMAR,1CCO4/103
12310,FGUS 001,Formacion Humana y Social,113,M,1700-1859,PARRA - VICTORINO JOSE BERNARDO,1CCO4/102
12310,FGUS 001,Formacion Humana y Social,113,V,1700-1859,PARRA - VICTORINO JOSE BERNARDO,1CCO4/102
12107,FGUS 001,Formacion Humana y Social,106,M,1300-1459,ROSALES - LOPEZ KARINA,1CCO1/004
12107,FGUS 001,Formacion Humana y Social,106,V,1300-1459,ROSALES - LOPEZ KARINA,1CCO1/004
12121,FGUS 001,Formacion Humana y Social,109,A,1300-1459,ROSALES - LOPEZ KARINA,1CCO1/001
12121,FGUS 001,Formacion Humana y Social,109,J,1300-1459,ROSALES - LOPEZ KARINA,1CCO1/001
12827,FGUS 001,Formacion Humana y Social,104,A,0900-1059,SANCHEZ - ROMAN GUILLERMINA,1CCO4/204
12827,FGUS 001,Formacion Humana y Social,104,J,0900-1059,SANCHEZ - ROMAN GUILLERMINA,1CCO4/204
12304,FGUS 001,Formacion Humana y Social,107,A,1300-1459,SILVA - SANCHEZ PATRICIA,1CCO1/004
12304,FGUS 001,Formacion Humana y Social,107,J,1300-1459,SILVA - SANCHEZ PATRICIA,1CCO1/004
12244,FGUS 001,Formacion Humana y Social,114,M,1100-1259,SILVA - SANCHEZ PATRICIA,1CCO1/005
12244,FGUS 001,Formacion Humana y Social,114,V,1100-1259,SILVA - SANCHEZ PATRICIA,1CCO1/005
12313,FGUS 001,Formacion Humana y Social,116,A,1100-1259,SILVA - SANCHEZ PATRICIA,1CCO1V/
12313,FGUS 001,Formacion Humana y Social,116,J,1100-1259,SILVA - SANCHEZ PATRICIA,1CCO1V/
12220,FGUS 001,Formacion Humana y Social,112,M,1300-1459,VALDES - AMARO DANIEL ALEJANDRO,1CCO1/005
12220,FGUS 001,Formacion Humana y Social,112,V,1300-1459,VALDES - AMARO DANIEL ALEJANDRO,1CCO1/005
12091,FGUS 001,Formacion Humana y Social,102,M,0900-1059,VAZQUEZ - RAMIREZ JESUS,1CCO1/001
12091,FGUS 001,Formacion Humana y Social,102,V,0900-1059,VAZQUEZ - RAMIREZ JESUS,1CCO1/001
12145,FGUS 001,Formacion Humana y Social,103,A,0900-1059,VAZQUEZ - RAMIREZ JESUS,1CCO1/001
12145,FGUS 001,Formacion Humana y Social,103,J,0900-1059,VAZQUEZ - RAMIREZ JESUS,1CCO1/001
11991,ITIS 253,Fund.de la Programacion Logica,OO1,A,1100-1259,ZACARIAS - FLORES FERNANDO,1CCO4/307
11991,ITIS 253,Fund.de la Programacion Logica,OO1,J,1100-1259,ZACARIAS - FLORES FERNANDO,1CCO4/307
12384,ITIS 253,Fund.de la Programacion Logica,OO2,M,1100-1259,ZEPEDA - CORTES CLAUDIA,1CCO1V/
12384,ITIS 253,Fund.de la Programacion Logica,OO2,V,1100-1259,ZEPEDA - CORTES CLAUDIA,1CCO1/001
11994,ITIS 011,Herramientas Web,OO1,L,1700-1759,ELVIRA - ENRIQUEZ ROBERTO,1CCO4/403
11994,ITIS 011,Herramientas Web,OO1,M,1700-1859,ELVIRA - ENRIQUEZ ROBERTO,1CCO4/403
11994,ITIS 011,Herramientas Web,OO1,V,1700-1859,ELVIRA - ENRIQUEZ ROBERTO,1CCO4/204
12837,ITIS 011,Herramientas Web,OO4,L,1600-1659,MENDEZ - SANCHEZ LUIS YAEL,1CCO3/101
12837,ITIS 011,Herramientas Web,OO4,A,1500-1659,MENDEZ - SANCHEZ LUIS YAEL,1CCO3/101
12837,ITIS 011,Herramientas Web,OO4,J,1500-1659,MENDEZ - SANCHEZ LUIS YAEL,1CCO4/204
12616,ITIS 011,Herramientas Web,OO3,L,1700-1759,RODRIGUEZ - BERNAL FERNANDO,1CCO5/203
12616,ITIS 011,Herramientas Web,OO3,M,1700-1859,RODRIGUEZ - BERNAL FERNANDO,1CCO3/104
12616,ITIS 011,Herramientas Web,OO3,V,1700-1859,RODRIGUEZ - BERNAL FERNANDO,1CCO5/203
12063,ITIS 603,Ingenieria de Conocimiento,OO1,L,1800-1859,ROMAN - FLORES ALBERTO,1CCO4/301
12063,ITIS 603,Ingenieria de Conocimiento,OO1,A,1700-1859,ROMAN - FLORES ALBERTO,1CCO4/301
12063,ITIS 603,Ingenieria de Conocimiento,OO1,J,1700-1859,ROMAN - FLORES ALBERTO,1CCO4/301
12850,ITIS 013,Ingenieria de Software I,OO4,L,1600-1659,MENDOZA - OLGUIN GUSTAVO EMILIO,1CCO4/304
12850,ITIS 013,Ingenieria de Software I,OO4,A,1500-1659,MENDOZA - OLGUIN GUSTAVO EMILIO,1CCO4/304
12850,ITIS 013,Ingenieria de Software I,OO4,J,1500-1659,MENDOZA - OLGUIN GUSTAVO EMILIO,1CCO4/304
12007,ITIS 013,Ingenieria de Software I,OO1,L,1100-1159,PEREZ - MARCIAL JUDITH,1CCO4/401
12007,ITIS 013,Ingenieria de Software I,OO1,M,1100-1259,PEREZ - MARCIAL JUDITH,1CCO4/401
12007,ITIS 013,Ingenieria de Software I,OO1,V,1100-1259,PEREZ - MARCIAL JUDITH,1CCO4/401
31860,ITIS 013,Ingenieria de Software I,OO5,L,1500-1559,PEREZ - MARCIAL JUDITH,1CCO4/304
31860,ITIS 013,Ingenieria de Software I,OO5,M,1500-1659,PEREZ - MARCIAL JUDITH,1CCO4/304
31860,ITIS 013,Ingenieria de Software I,OO5,V,1500-1659,PEREZ - MARCIAL JUDITH,1CCO4/304
31075,ITIS 013,Ingenieria de Software I,OO3,L,1100-1159,SANCHEZ - ROMAN GUILLERMINA,1CCOV/
31075,ITIS 013,Ingenieria de Software I,OO3,M,1100-1259,SANCHEZ - ROMAN GUILLERMINA,1CCOV/
31075,ITIS 013,Ingenieria de Software I,OO3,V,1100-1259,SANCHEZ - ROMAN GUILLERMINA,1CCOV/
12338,ISTI 200,Ingenieria de Software II,OO2,L,0900-0959,MARTINEZ - MIRON ERIKA ANNABEL,1CCO4/308
12338,ISTI 200,Ingenieria de Software II,OO2,M,0900-1059,MARTINEZ - MIRON ERIKA ANNABEL,1CCO4/308
12338,ISTI 200,Ingenieria de Software II,OO2,V,0900-1059,MARTINEZ - MIRON ERIKA ANNABEL,1CCO5/202
12012,ISTI 200,Ingenieria de Software II,OO1,L,0900-0959,MENDOZA - OLGUIN GUSTAVO EMILIO,1CCO1/001
12012,ISTI 200,Ingenieria de Software II,OO1,M,0900-1059,MENDOZA - OLGUIN GUSTAVO EMILIO,1CCO4/204
12012,ISTI 200,Ingenieria de Software II,OO1,V,0900-1059,MENDOZA - OLGUIN GUSTAVO EMILIO,1CCO4/304
12399,ITIS 251,Integr.de Sistemas y Arquitect,OO2,L,1800-1859,HURTADO - MADRID JOSE,1CCO4/307
12399,ITIS 251,Integr.de Sistemas y Arquitect,OO2,A,1700-1859,HURTADO - MADRID JOSE,1CCO4/307
12399,ITIS 251,Integr.de Sistemas y Arquitect,OO2,J,1700-1859,HURTADO - MADRID JOSE,1CCO4/307
12020,ITIS 251,Integr.de Sistemas y Arquitect,OO1,L,0800-0859,TORIZ - PALACIOS ALFREDO,1CCO4/401
12020,ITIS 251,Integr.de Sistemas y Arquitect,OO1,A,0700-0859,TORIZ - PALACIOS ALFREDO,1CCO5/202
12020,ITIS 251,Integr.de Sistemas y Arquitect,OO1,J,0700-0859,TORIZ - PALACIOS ALFREDO,1CCO4/401
12025,ITIS 604,Inteligencia Artificial,OO1,L,1200-1259,BERNABE - LORANCA MARIA BEATRIZ,1CCO5/107
12025,ITIS 604,Inteligencia Artificial,OO1,A,1100-1259,BERNABE - LORANCA MARIA BEATRIZ,1CCO5/107
12025,ITIS 604,Inteligencia Artificial,OO1,J,1100-1259,BERNABE - LORANCA MARIA BEATRIZ,1CCO5/107
29360,ITIS 604,Inteligencia Artificial,OO2,L,0900-0959,MORENO - BARBOSA FERNANDO,1CCO4/401
29360,ITIS 604,Inteligencia Artificial,OO2,M,0900-1059,MORENO - BARBOSA FERNANDO,1CCO4/401
29360,ITIS 604,Inteligencia Artificial,OO2,V,0900-1059,MORENO - BARBOSA FERNANDO,1CCO4/404
14710,ISTI 202,Inteligencia de Negocios,OO2,L,1200-1259,MENDOZA - OLGUIN GUSTAVO EMILIO,1CCO4/303
14710,ISTI 202,Inteligencia de Negocios,OO2,A,1100-1259,MENDOZA - OLGUIN GUSTAVO EMILIO,1CCO4/206
14710,ISTI 202,Inteligencia de Negocios,OO2,J,1100-1259,MENDOZA - OLGUIN GUSTAVO EMILIO,1CCO4/206
12992,ITIS 002,Introduccion a la Programacion,OO5,L,1600-1659,CONDE - RAMIREZ JUAN CARLOS,1CCO4/104
12992,ITIS 002,Introduccion a la Programacion,OO5,A,1500-1659,CONDE - RAMIREZ JUAN CARLOS,1CCO4/104
12992,ITIS 002,Introduccion a la Programacion,OO5,J,1500-1659,CONDE - RAMIREZ JUAN CARLOS,1CCO4/104
12890,ITIS 002,Introduccion a la Programacion,OO2,L,1400-1459,GALICIA - HERNANDEZ YALU,1CCO4/103
12890,ITIS 002,Introduccion a la Programacion,OO2,A,1300-1459,GALICIA - HERNANDEZ YALU,1CCO4/103
12890,ITIS 002,Introduccion a la Programacion,OO2,J,1300-1459,GALICIA - HERNANDEZ YALU,1CCO4/103
12842,ITIS 002,Introduccion a la Programacion,OO3,L,0800-0859,SANCHEZ - GALVEZ MARIA LUZ ADOLFINA,1CCO4/103
12842,ITIS 002,Introduccion a la Programacion,OO3,A,0700-0859,SANCHEZ - GALVEZ MARIA LUZ ADOLFINA,1CCO4/103
12842,ITIS 002,Introduccion a la Programacion,OO3,J,0700-0859,SANCHEZ - GALVEZ MARIA LUZ ADOLFINA,1CCO4/103
25267,ITIS 002,Introduccion a la Programacion,OO1,L,0800-0859,SANCHEZ - LOPEZ ABRAHAM,1CCO1/001
25267,ITIS 002,Introduccion a la Programacion,OO1,A,0700-0859,SANCHEZ - LOPEZ ABRAHAM,1CCO4/403
25267,ITIS 002,Introduccion a la Programacion,OO1,J,0700-0859,SANCHEZ - LOPEZ ABRAHAM,1CCO4/104
12880,ITIS 001,Introduccion a las Matematicas,OO2,L,0900-0959,ESPINOZA - HERNANDEZ NELVA BETZABEL,1CCO4/103
12880,ITIS 001,Introduccion a las Matematicas,OO2,M,0900-1059,ESPINOZA - HERNANDEZ NELVA BETZABEL,1CCO4/103
